test_id,module,environment,failure_type,impacted_layers,Base_minutes,Final_minutes,priority_score
19efdc1e-e010-4f09-a189-9770861a2804,Inventory & Stock Control,UAT,External Dependency Failure,"['OrderService', 'InventoryService', 'Reservation Subsystem']",34,37.400000000000006,3.3
b4debc20-5556-4802-9acd-97e065862094,Inventory & Stock Control,UAT,Backend Service Bug,"['InventoryService', 'DB (Postgres)', 'Cache (Redis)', 'Queue (Kafka)']",36,39.6,3.3
1ad2ac93-9534-4279-81c0-0bb8d50efb29,Notifications & Messaging,UAT,Backend Service Bug,"['NotificationService', 'SMTP', 'PushGateway', 'SMS Provider']",36,39.6,3.3
975edd64-044d-49f2-9813-996ca60fb58b,Promotions & Discounts,UAT,External Dependency Failure,"['PromoService', 'Cache (Redis)', 'DB (Rules)', 'Client App']",36,39.6,3.3
fa4fb469-7b39-4698-9bc6-6ac8f69781ae,Customer Support & Returns,QA,Data Integrity Issue,"['RMAService', 'Attachment S3', 'Email Service', 'DB (Tickets)']",38,41.04,3.24
38d61dff-a446-489b-9b04-79aab2f8923b,Inventory & Stock Control,QA,Data Integrity Issue,"['OrderService', 'InventoryService', 'Reservation Subsystem']",34,36.72,3.24
04edb97c-4dff-49c2-a43d-d923520c452a,Notifications & Messaging,QA,Integration Timeout,"['Template Engine', 'NotificationService', 'DB (Templates)']",30,32.4,3.24
0b03ad21-69bc-4fd5-8ed9-7a7cf1c9feb9,Notifications & Messaging,QA,Integration Timeout,"['NotificationService', 'SMTP', 'PushGateway', 'SMS Provider']",36,38.879999999999995,3.24
482869d6-5aa3-4a68-b5bd-2b74a1becc18,Notifications & Messaging,QA,Authentication Failure,"['Template Engine', 'NotificationService', 'DB (Templates)']",30,32.4,3.24
f346b6ac-019c-47d1-b884-50c4dd49589b,Promotions & Discounts,QA,Integration Timeout,"['CheckoutService', 'PromoService', 'Clock', 'DB (MySQL)']",40,43.199999999999996,3.24
b3b80586-7c6e-4830-8f1d-217e36f0af31,Customer Support & Returns,Staging,Configuration Error,"['Client App', 'ChatProvider', 'SupportService', 'Webhook']",36,37.62,3.135
337fcf25-e4a8-4b52-bb61-6528de6ed56a,Customer Support & Returns,Staging,External Dependency Failure,"['Client App', 'ChatProvider', 'SupportService', 'Webhook']",36,37.62,3.135
7d099564-a3de-4c79-88bc-bab71d4a4cd4,Inventory & Stock Control,Staging,Backend Service Bug,"['OrderService', 'InventoryService', 'Reservation Subsystem']",34,35.53,3.135
46c2ab0e-0fcd-4756-96b9-006fe0572504,Inventory & Stock Control,Staging,External Dependency Failure,"['InventoryService', 'DB (Postgres)', 'Cache (Redis)', 'Queue (Kafka)']",36,37.62,3.135
0daed823-bf45-4a2e-b450-f6ffe871b4f5,Analytics & Reporting,UAT,Unknown,"['Tracking SDK', 'Event Ingest', 'ETL Pipeline', 'Warehouse (BigQuery)']",51,51.0,3.0
87849d00-241e-4390-8922-7f75006d044a,Analytics & Reporting,QA,External Dependency Failure,"['Tracking SDK', 'Event Ingest', 'ETL Pipeline', 'Warehouse (BigQuery)']",51,50.49,2.9699999999999998
d30f3f58-eabf-4e0e-9cc6-9e3500365c51,Analytics & Reporting,QA,Configuration Error,"['ReportService', 'Cache (Redis)', 'Warehouse (Snowflake)']",33,32.67,2.9699999999999998
7bb7070a-6710-4e1e-a7ab-12e3d0063d88,Analytics & Reporting,QA,Configuration Error,"['Tracking SDK', 'Event Ingest', 'ETL Pipeline', 'Warehouse (BigQuery)']",51,50.49,2.9699999999999998
244f7c16-384c-4e5e-8f08-15b327630cc7,Analytics & Reporting,QA,Configuration Error,"['Tracking SDK', 'Event Ingest', 'ETL Pipeline', 'Warehouse (BigQuery)']",51,50.49,2.9699999999999998
3a0a9576-ddaa-4692-9e9f-7f3423f5dec7,Notifications & Messaging,QA,Configuration Error,"['NotificationService', 'SMTP', 'PushGateway', 'SMS Provider']",36,35.64,2.9699999999999998
fddbdc8b-a107-4e9e-aa93-73de81644def,Promotions & Discounts,QA,Configuration Error,"['PromoService', 'Cache (Redis)', 'DB (Rules)', 'Client App']",36,35.64,2.9699999999999998
40d3863a-332f-423a-a15d-ff8418c525c0,Customer Support & Returns,Staging,Unknown,"['RMAService', 'Attachment S3', 'Email Service', 'DB (Tickets)']",38,36.1,2.85
db3246c6-45bb-4e6b-83f4-7defdcbe017f,Inventory & Stock Control,QA,Unknown,"['InventoryService', 'DB (Postgres)', 'Cache (Redis)', 'Queue (Kafka)']",36,32.4,2.7
